Nome;Unidade;quantidade
SUCO AÇAÍ COM LARANJA 300 ML;UN;0
COPO AÇAÍ 500ML*;UN;0
BOMBOM DE AÇAI COM CHOCOLATE 70%;UN;0
BOMBOM DE AÇAI COM CHOCOLATE BRANCO;UN;0
CASQUINHA AÇAI;UN;0
CASQUINHA IOGURTE;UN;0
CASCÃO AÇAI*;UN;0
CASCÃO IOGURTE*;UN;0
COPO AÇAÍ 300ML*;UN;0
SUCO AÇAÍ COM LARANJA 500 ML;UN;0
BOMBOM DARK COBERTO CHOCOLATE;UN;0
POTE MISTO 1 LITRO;UN;0
COPO 120 ML CAFE TRUFADO;UN;0
COPO 120 ML CHOCOLATE BELGA;UN;0
COPO 120 ML DOCE DE LEITE;UN;0
COPO 120 ML IOGURTE C/ AMARENA;UN;0
COPO 120 ML MANGA ZERO;UN;0
COPO 120 ML BANANA CARAMELIZADA;UN;0
COPO 120 ML CUPUAÇU;UN;0
CESTINHA  AÇAÍ;UN;0
COOKIE COM GELATO;UN;0
CAFE TRUFADO 1/2 CP210;UN;0
CHOCOLATE BELGA 1/2 CP210;UN;0
DOCE DE LEITE 1/2 CP210;UN;0
IOGURTE C/ AMARENA 1/2 CP210;UN;0
MANGA ZERO 1/2 CP210;UN;0
COPO 210 ML BANANA CARAMELIZADA;UN;0
CUPUAÇU 1/2 CP210;UN;0
COPO MISTO 300ML*;UN;0
COPO MISTO 500ML*;UN;0
CASQUINHA MISTA  AÇAÍ COM IOGURTE;UN;0
CASCÃO MISTO AÇAÍ COM IOGURTE*;UN;0
COPO IOGURTE 300ML*;UN;0
COPO IOGURTE 500ML*;UN;0
COPO 120 ML COOKIES & CREAM;UN;0
COOKIES & CREAM 1/2 CP210;UN;0
IOGURTE C/ AMARENA POTE 240 ML;UN;0
COOKIES & CREAM POTE 240 ML;UN;0
CHOCOLATE BELGA 240ML;UN;0
MILHO VERDE 240ML;UN;0
COPO 210 ML PAÇOCA;UN;0
PAÇOCA 240ML;UN;0
FONDUE;UN;0
COPO 120 ML MORANGO;UN;0
COPO 120 ML AÇAÍ ZERO;UN;0
COPO 120 ML LIMAO SICILIANO;UN;0
COPO 120 ML MILHO VERDE;UN;0
CAFE TRUFADO 240ML;UN;0
DOCE DE LEITE POTE 240 ML;UN;0
BOMBOM BAUNILHA COBERTO COM CHOCOLATE;UN;0
MORANGO 1/2 CP210;UN;0
AÇAÍ ZERO 1/2 CP210;UN;0
LIMÃO SICILIANO 1/2 CP210;UN;0
CREME  1/2 CP210;UN;0
MILHO VERDE 1/2 CP210;UN;0
CESTINHA MISTA  AÇAÍ COM IOGURTE;UN;0
CESTINHA IOGURTE NATURAL;UN;0
BANANA;UN;0
MORANGO  (FRUTA);UN;0
GRANOLA;UN;0
FAROFA DE PAÇOCA;UN;0
LEITE CONDENSADO;UN;0
CALDA DE MARACUJA;UN;0
CALDA DE FRUTAS VERMELHAS;UN;0
CALDA DE AMARENA;UN;0
CALDA DE CHOCOLATE;UN;0
CALDA DE BANANA CARAMELIZADA;UN;0
LEITE EM PÓ;UN;0
MEL;UN;0
COPO 120 ML PAÇOCA;UN;0
CARAMELO SALGADO POTE 240 ML;UN;0
MANGA ZERO 240ML;UN;0
PISTACHE POTE 240 ML;UN;0
AÇAI NATURAL POTE 250 ML;UN;0
CALDA DE AMARENA 1 L;UN;0
COPO 120 ML PISTACHE;UN;0
COPO 120 ML CARAMELO SALGADO;UN;0
BIJU ADICIONAL;UN;0
CASCÃO AVULSO (GD);UN;0
TANGERINA 240ML;UN;0
CUPUAÇU 240ML;UN;0
SUCO AÇAÍ 300 ML;UN;0
SUCO  AÇAÍ 500 ML;UN;0
MORANGO 240ML;UN;0
IOGURTE FR VERM ZERO POTE 240 ML;UN;0
AÇAI ZERO 240ML;UN;0
CASCÃO PISTACHE GOURMET;UN;0
CASQUINHA PISTACHE GOURMET;UN;0
COPO 210 PISTACHE GOURMET;UN;0
COPO 120 PISTACHE GOURMET;UN;0
CARAMELO SALGADO  1/2 CP210;UN;0
PISTACHE 1/2 CP210;UN;0
FRUTAS VERMELHAS ZERO 1/2 CP210;UN;0
COPO 120 ML FRUTAS VERMELHAS ZERO;UN;0
IOGURTE C/FV ZERO INDIVIDUAL;UN;0
MANGA ZERO INDIVIDUAL;UN;0
BAUNILHA PET GELATO;UN;0
ALFARROBA PET GELATO;UN;0
MORANGO PET GELATO;UN;0
BACON PET GELATO;UN;0
POMAR PET BAUNILHA (EM PÓ);UN;0
POMAR PET ALFARROBA (EM PÓ);UN;0
POMAR PET MORANGO (EM PÓ);UN;0
POMAR PET BACON (EM PÓ);UN;0
TANGERINA 1/2 CP210;UN;0
COPO 120 ML TANGERINA;UN;0
BOMBOM PISTACHE;UN;0
IOGURTE MASSA;UN;0
COPO 120 ML CREME;UN;0
MARACUJA 240ML;UN;0
CASQ CAFE TRUFADO;UN;0
CASQ AÇAI NATURAL;UN;0
CASQ AÇAI ZERO;UN;0
CASQ CARAMELO SALGADO;UN;0
CASQ CHOCOLATE BELGA;UN;0
CASQ CUPUAÇU;UN;0
CASQ DOCE DE LEITE;UN;0
CASQ IOGURTE C/ AMARENA;UN;0
CASQ LIMAO SICILIANO;UN;0
CASQ MANGA ZERO;UN;0
CASQ MILHO VERDE;UN;0
CASQ MORANGO;UN;0
CASQ PISTACHE;UN;0
CASQ COOKIES & CREAM;UN;0
CASQ TANGERINA;UN;0
CASQ IORG C/ FRUTAS VERMELHAS;UN;0
CASQ CREME;UN;0
CASCAO CAFE TRUFADO;UN;0
CASCAO AÇAI NATURAL;UN;0
CASCAO AÇAI ZERO;UN;0
CASCAO CARAMELO SALGADO;UN;0
CASCAO CHOCOLATE BELGA;UN;0
CASCAO CUPUAÇU;UN;0
CASCAO DOCE DE LEITE;UN;0
CASCAO IOGURTE C/ AMARENA;UN;0
CASCAO MANGA ZERO;UN;0
CASCAO MILHO VERDE;UN;0
CASCAO MORANGO;UN;0
CASCAO PISTACHE;UN;0
CASCAO COOKIES & CREAM;UN;0
CASCAO TANGERINA;UN;0
CASCAO IORG C/ FRUTAS VERMELHAS;UN;0
CASCAO CREME;UN;0
CESTINHA CAFE TRUFADO;UN;0
CESTINHA AÇAI NATURAL;UN;0
CASCAO 1/2 CAFE TRUFADO;UN;0
CASCAO 1/2 AÇAI NATURAL;UN;0
CASCAO 1/2 AÇAI ZERO;UN;0
CASCAO 1/2 CARAMELO SALGADO;UN;0
CASCAO 1/2 CHOCOLATE BELGA;UN;0
CASCAO 1/2 CUPUAÇU;UN;0
CASCAO 1/2 DOCE DE LEITE;UN;0
CASCAO 1/2 IOGURTE C/ AMARENA;UN;0
CASCAO 1/2 MANGA ZERO;UN;0
CASCAO 1/2 MILHO VERDE;UN;0
CESTINHA AÇAI ZERO;UN;0
CASCAO 1/2 MORANGO;UN;0
CASCAO 1/2 PISTACHE;UN;0
CASCAO 1/2 COOKIES & CREAM;UN;0
CASCAO 1/2 TANGERINA;UN;0
CASCAO 1/2 IORG C/ FRUTAS VERMELHAS;UN;0
CASCAO 1/2 CREME;UN;0
CESTINHA CARAMELO SALGADO;UN;0
CESTINHA CHOCOLATE BELGA;UN;0
CESTINHA CUPUAÇU;UN;0
CESTINHA DOCE DE LEITE;UN;0
CESTINHA IOGURTE C/ AMARENA;UN;0
CESTINHA MANGA ZERO;UN;0
CESTINHA MILHO VERDE;UN;0
CESTINHA MORANGO;UN;0
1/2 CEST CAFE TRUFADO;UN;0
CESTINHA PISTACHE;UN;0
CESTINHA COOKIES & CREAM;UN;0
CESTINHA TANGERINA;UN;0
CESTINHA IORG C/ FRUTAS VERMELHAS;UN;0
CESTINHA CREME;UN;0
1/2 CEST AÇAI NATURAL;UN;0
1/2 CEST AÇAI ZERO;UN;0
1/2 CEST CARAMELO SALGADO;UN;0
1/2 CEST CHOCOLATE BELGA;UN;0
1/2 CEST CUPUAÇU;UN;0
1/2 CEST DOCE DE LEITE;UN;0
1/2 CEST IOGURTE C/ AMARENA;UN;0
1/2 CEST MANGA ZERO;UN;0
1/2 CEST MILHO VERDE;UN;0
1/2 CEST MORANGO;UN;0
1/2 CEST PISTACHE;UN;0
1/2 CEST COOKIES & CREAM;UN;0
1/2 CEST TANGERINA;UN;0
1/2 CEST IORG C/ FRUTAS VERMELHAS;UN;0
AÇAI POTE 210ML;UN;0
IOGURTE POTE 210ML;UN;0
AÇAÍ COM IOGURTE POTE 210ML;UN;0
AÇAI POTE 120 ML;UN;0
IOGURTE POTE 120ML;UN;0
AÇAÍ COM IOGURTE POTE 120ML;UN;0
CAFÉ NO CONE;UN;0
SANDWICHE + GELATO;UN;0
1/2 CEST CREME;UN;0
COPO 120 ML SPECULOS;UN;0
SPECULOS 1/2;UN;0
1/2 CEST SPECULOS;UN;0
CESTINHA SPECULOS;UN;0
CASCAO SPECULOS;UN;0
CASCAO 1/2 SPECULOS;UN;0
CASQ SPECULOS;UN;0
CREME 1/2 CP210;UN;0
MILK SHAKE CARAMELO SALGADO;UN;0
MILK SHAKE CHOCOLATE BELGA;UN;0
MILK SHAKE CUPUAÇU;UN;0
MILK SHAKE DOCE DE LEITE;UN;0
MILK SHAKE MILHO VERDE;UN;0
MILK SHAKE MANGA ZERO;UN;0
MILK SHAKE MORANGO;UN;0
MILK SHAKE PISTACHE;UN;0
MILK SHAKE CAFE TRUFADO;UN;0
MILK SHAKE COOKIES & CREAM;UN;0
MILK SHAKE TANGERINA;UN;0
MILK SHAKE IOGURTE COM FRUTAS VERMELHAS ZERO;UN;0
MILK SHAKE CREME;UN;0
MILK SHAKE SPECULOS PREMIUM;UN;0
CALDA DE MARACUJA - MS;UN;0
CALDA DE FRUTAS VERMELHAS - MS;UN;0
CALDA DE AMARENA - MS;UN;0
CALDA DE CHOCOLATE - MS;UN;0
CALDA DE BANANA CARAMELIZADA - MS;UN;0
MEL - MS;UN;0
CALDA DE CARAMELO SALGADO - MS;UN;0
CALDA DE PISTACHE GANACHE - MS;UN;0
COMPL ADICIONAIS;UN;0
COOKIE + CAFE TRUFADO;UN;0
COOKIE + CHOCOLATE BELGA;UN;0
COOKIE + DOCE DE LEITE;UN;0
COOKIE + IOGURTE C/ AMARENA;UN;0
COOKIE + MANGA ZERO;UN;0
COOKIE + CUPUAÇU;UN;0
COOKIE + COOKIES & CREAM;UN;0
COOKIE + MORANGO;UN;0
COOKIE + AÇAÍ ZERO;UN;0
COOKIE + MILHO VERDE;UN;0
COOKIE + PISTACHE;UN;0
COOKIE + CARAMELO SALGADO;UN;0
COOKIE + FRUTAS VERMELHAS ZERO;UN;0
COOKIE + TANGERINA;UN;0
COOKIE + CREME;UN;0
COOKIE+ SPECULOS;UN;0
PETIT + CAFE TRUFADO;UN;0
WAFFLE + MILHO VERDE;UN;0
PETIT + CHOCOLATE BELGA;UN;0
PETIT + DOCE DE LEITE;UN;0
PETIT + IOGURTE C/ AMARENA;UN;0
PETIT + MANGA ZERO;UN;0
PETIT + CUPUAÇU;UN;0
PETIT + COOKIES & CREAM;UN;0
PETIT + MORANGO;UN;0
PETIT + AÇAÍ ZERO;UN;0
PETIT + MILHO VERDE;UN;0
PETIT + PISTACHE;UN;0
PETIT + CARAMELO SALGADO;UN;0
PETIT + FRUTAS VERMELHAS ZERO;UN;0
PETIT + TANGERINA;UN;0
PETIT + CREME;UN;0
PETIT + SPECULOS;UN;0
WAFFLE + CAFE TRUFADO;UN;0
WAFFLE + CHOCOLATE BELGA;UN;0
WAFFLE + DOCE DE LEITE;UN;0
WAFFLE + IOGURTE C/ AMARENA;UN;0
WAFFLE + MANGA ZERO;UN;0
WAFFLE + CUPUAÇU;UN;0
WAFFLE + COOKIES & CREAM;UN;0
WAFFLE + MORANGO;UN;0
WAFFLE + AÇAÍ ZERO;UN;0
WAFFLE + PISTACHE;UN;0
WAFFLE + CARAMELO SALGADO;UN;0
WAFFLE + FRUTAS VERMELHAS ZERO;UN;0
WAFFLE + TANGERINA;UN;0
WAFFLE + CREME;UN;0
WAFFLE + SPECULOS;UN;0
BOMBOM DE DOCE DE LEITE;UN;0
BOMBOM MARACUJÁ;UN;0
BOMBOM DE CAFE;UN;0
BOMBOM DE BRIGADEIRO;UN;0
BOMBOM DE MORANGO;UN;0
BOMBOM DE CUPUAÇU;UN;0
BOMBOM PROTEICO DE CHOCOLATE;UN;0
BANANA GRATIS;UN;0
MORANGO GRATIS;UN;0
GRANOLA GRATIS;UN;0
FAROFA DE PAÇOCA GRATIS;UN;0
LEITE CONDENSADO GRATIS;UN;0
CALDA DE MARACUJA GRATIS;UN;0
CALDA DE FRUTAS VERMELHAS GRATIS;UN;0
CALDA DE AMARENA GRATIS;UN;0
CALDA DE CHOCOLATE GRATIS;UN;0
CALDA DE BANANA CARAMELIZADA GRATIS;UN;0
LEITE EM PÓ GRATIS;UN;0
MEL GRATIS;UN;0
CASQUINHA AVULSO (PQ) GRATIS;UN;0
CASCÃO AVULSO (GD) GRATIS;UN;0
CAPPUCCINO NO CONE;UN;0
LARANGURT 500ML;UN;0
CASQUINHA ADICIONAL;UN;0
CAFE;UN;0
CAPPUCCINO;UN;0
COPO 120 ML MARACUJA;UN;0
MARACUJA 1/2 CP210;UN;0
CASQ MARACUJA;UN;0
CASCAO MARACUJA;UN;0
CASCAO 1/2 MARACUJA;UN;0
CESTINHA MARACUJA;UN;0
1/2 CEST MARACUJA;UN;0
MILK SHAKE MARACUJA;UN;0
COOKIE + MARACUJA;UN;0
PETIT + MARACUJA;UN;0
WAFFLE + MARACUJA;UN;0
CESTO CHURROS AÇAI NATURAL;UN;0
CONE DE CHURROS + GELATO;UN;0
CESTO DE CHURROS + GELATO;UN;0
CONE CHURROS CAFE TRUFADO;UN;0
CONE CHURROS AÇAI NATURAL;UN;0
CONE CHURROS AÇAI ZERO;UN;0
CONE CHURROS CARAMELO SALGADO;UN;0
CONE CHURROS CHOCOLATE BELGA;UN;0
CONE CHURROS CUPUAÇU;UN;0
CONE CHURROS DOCE DE LEITE;UN;0
CONE CHURROS IOGURTE C/ AMARENA;UN;0
CONE CHURROS LIMAO SICILIANO;UN;0
CONE CHURROS MANGA ZERO;UN;0
CONE CHURROS MILHO VERDE;UN;0
CONE CHURROS MORANGO;UN;0
CONE CHURROS PISTACHE;UN;0
CONE CHURROS COOKIES & CREAM;UN;0
CONE CHURROS TANGERINA;UN;0
CONE CHURROS IORG C/ FRUTAS VERMELHAS;UN;0
SANDWICHE AÇAI NATURAL;UN;0
CONE CHURROS SPECULOS;UN;0
CONE CHURROS MARACUJA;UN;0
CESTO CHURROS CAFE TRUFADO;UN;0
CESTO CHURROS AÇAI ZERO;UN;0
CESTO CHURROS CARAMELO SALGADO;UN;0
CESTO CHURROS CHOCOLATE BELGA;UN;0
CESTO CHURROS CUPUAÇU;UN;0
CESTO CHURROS DOCE DE LEITE;UN;0
CESTO CHURROS IOGURTE C/ AMARENA;UN;0
CESTO CHURROS LIMAO SICILIANO;UN;0
CESTO CHURROS MANGA ZERO;UN;0
CESTO CHURROS MILHO VERDE;UN;0
CESTO CHURROS MORANGO;UN;0
CESTO CHURROS PISTACHE;UN;0
CESTO CHURROS COOKIES & CREAM;UN;0
CESTO CHURROS TANGERINA;UN;0
CESTO CHURROS IORG C/ FRUTAS VERMELHAS;UN;0
SANDWICHE CAFE TRUFADO;UN;0
CESTO CHURROS SPECULOS;UN;0
CESTO CHURROS MARACUJA;UN;0
SANDWICHE AÇAI ZERO;UN;0
SANDWICHE CARAMELO SALGADO;UN;0
SANDWICHE CHOCOLATE BELGA;UN;0
SANDWICHE CUPUAÇU;UN;0
SANDWICHE DOCE DE LEITE;UN;0
SANDWICHE IOGURTE C/ AMARENA;UN;0
SANDWICHE LIMAO SICILIANO;UN;0
SANDWICHE MANGA ZERO;UN;0
SANDWICHE MILHO VERDE;UN;0
SANDWICHE MORANGO;UN;0
SANDWICHE PISTACHE;UN;0
SANDWICHE COOKIES & CREAM;UN;0
SANDWICHE TANGERINA;UN;0
SANDWICHE IORG C/ FRUTAS VERMELHAS;UN;0
SANDWICHE SPECULOS;UN;0
SANDWICHE MARACUJA;UN;0
CONE AÇAI SOFT;UN;0
CONE IOGURTE SOFT;UN;0
CONE BAUNILHA SOFT;UN;0
CONE MISTO SOFT;UN;0
CESTO CHURROS BAUNILHA;UN;0
SANDWICHE BAUNILHA;UN;0
AÇAÍ NATURAL 15LTS;UN;0
AÇAÍ NATURAL ZERO 15LTS;UN;0
AGUA SEM GAS;UN;0
AGUA COM GAS;UN;0
IOGURTE COM AMARENA 15LTS;UN;0
IOGURTE NATURAL 15LTS;UN;0
DOCE DE LEITE 15LTS;UN;0
MANGA ZERO 15LTS;UN;0
AÇAI 36 LITROS;UN;0
MARACUJA 15 LITROS;UN;0
PICOLE DE AÇAI NATURAL;UN;0
PALETA DE AÇAÍ COM LEITE CONDENSADO;UN;0
PALETA DE CUPUACU COM LEITE CONDENSADO;UN;0
POTE AÇAÍ 250ML;UN;0
CHOCOLATE BELGA 15LTS;UN;0
CAFE TRUFADO 15LTS;UN;0
SUCO NOBRAND;UN;0
BOMBOM CUPUAÇU;UN;0
BOMBOM CAJA;UN;0
PALETA DE NINHO COM NUTELLA;UN;0
PALETA DE PAO DE MEL;UN;0
COOKIE RED VELVET;UN;0
COOKIE TRADICIONAL;UN;0
COOKIE NUTELLA;UN;0
BANANA CARAMELIZADA 15LTS;UN;0
CREME DE CUPUAÇU 15 LITROS;UN;0
CALDA DE AMARENA 200ML;UN;0
COCA-COLA;UN;0
COCA-COLA ZERO;UN;0
PALETA NEGRESCO;UN;0
POTE 240 ML CUPUAÇU;UN;0
BROWNIE;UN;0
BROWNIE COM GELATO;UN;0
COOKIE NUTELLA COM GELATO;UN;0
MILK SHAKE 300ML;UN;0
MILK SHAKE 500ML;UN;0
PICOLE DE CHOCOLATE;UN;0
RECHEIO DORELLA ESSENCIAL DOREMUS 4KG;CX;0
RECHEIO AMARENA ESSENCIAL DOREMUS;BD;0
FAROFA CROCANTE DE AMENDOIM DOCE VABENE 1.05KG;UN;0
*K* LEITE COND SEMI SELECT TP 395g;UN;0
RECHEIO FRUTAS VERMELHAS DOREMUS 20KG;KG;0
MILHO VERDE 5;UN;0
CHOCOLATE PREMIUM  5 LITROS;UN;0
COOKIE CREAM PREMIUM 5;UN;0
MORANGO 5;UN;0
PISTACHE ITALIA  5;UN;0
LIMÃO SICILIANO 5;UN;0
CARAMELO SALGADO 5;UN;0
MANGA ZERO 5;UN;0
CUPUAÇU 5;UN;0
PISTACHE 240ML;UN;0
PAÇOCA PREMIUM BALDE 5 LT;UN;0
CREME AÇAI NATURAL 5KG PLASTICO;UN;0
CARAMELO SALGADO INDIVIDUAL;UN;0
IOGURTE C/ AMARENA INDIVIDUAL;UN;0
COOKIE CREAM INDIVIDUAL;UN;0
DOCE DE LEITE INDIVIDUAL;UN;0
CASCAO G PRO CASCAO 120UN;CX;0
CAFE TORRADO GRAO 1KG;UN;0
PAZINHA DEGUSTAÇÃO;UN;0
FICHA;UN;0
SUPORTE DELIVERY;UN;0
LEITE EM PO INTEGRAL (INSUMO);KG;0
WEY;UN;0
AÇAI NATURAL;UN;0
TANGERINA 5;CX;0
GELATO BANANA CARAMELIZADA;UN;0
GELATO PAÇOCA;UN;0
CASQUINHA GELATO 2 SABORES;UN;0
PICOLE UVA;UN;0
SUCO AÇAÍ COM WEY PROTEIN 300 ML;UN;0
SUCO AÇAÍ COM WEY PROTEIN 500 ML;UN;0
IOGURTE COM  FRUTAS VERMELHAS ZERO 15LTS;UN;0
CAPPUCCINO CHOCOLATE CAPSULA;UN;0
IOGURTE FRUTAS VERMELHAS ZERO 15LTS;UN;0
MARACUJA 15LTS;UN;0
COOKIE PISTACHE;UN;0
Bombom Pistache - CX C/12;CX;0
Cookie Pistache Mini;UN;0
PAÇOCA 240ML - INSUMO;UN;0
PICOLE DE IOG COM AMARENA;UN;0
AÇAI NATURAL CAIXA  5 LITROS;UN;0
CINTA 15L;UN;0
WEY - INSUMO;UN;0
TANGERINA 15LTS;UN;0
COOKIES & CREAM15LTS;UN;0
COOKIE CREAM 15LTS;UN;0
GELATO BASE SHAKE;KG;0
AÇAI ZERO POTE 250 ML;UN;0
BOMBOM DEMAIS;UN;0
PALETA DE IOG COM AMARENA;UN;0
GELATO FIOR DI LATTE;KG;0
CASQUINHA MINI;UN;0
CASCAO P;UN;0
COOKIE LIMAO SICILIANO;UN;0
CESTINHA DE CHURRO;UN;0
OVOMALTINE 750GR;UN;0
AÇAI E IOGURTE NATURAL 15LTS;UN;0
BALDE AÇAI KG;UN;0
COPO 300 ML;UN;0
CANUDO MILKSHAKE;UN;0
SUCO LARANJA PRATS - INSUMO;L;0
COLHER ROXA AÇAI;UN;0
COPO 500 ML;UN;0
BOMBOM DE AÇAI COM CHOCOLATE 70% - INSUMO;UN;0
BOMBOM DE AÇAI COM CHOCOLATE BRANCO - INSUMO;UN;0
CASQUINHA - INSUMO;UN;0
GUARDANAPO;UN;0
SUPORTE CASQUINHA;UN;0
CASCÃO - INSUMO;UN;0
GARRAFAS 500 ML;UN;0
BOMBOM DARK COBERTO CHOCOLATE - INSUMO;UN;0
GELATO CAFE TRUFADO;KG;0
GELATO CHOCOLATE BELGA;KG;0
GELATO DOCE DE LEITE;KG;0
GELATO IOGURTE C/ AMARENA;KG;0
GELATO MANGA ZERO;KG;0
GELATO CUPUAÇU;KG;0
CESTINHA - INSUMO;UN;0
CALDA DE CHOCOLATE - INSUMO;KG;0
BARCA;UN;0
CANUDINHO BIJU - INSUMO;KG;0
GELATO COOKIES & CREAM;KG;0
IOGURTE C/ AMARENA POTE 240 ML - INSUMO;UN;0
COOKIES & CREAM POTE 240 ML - INSUMO;UN;0
CHOCOLATE BELGA 240ML - INSUMO;UN;0
MILHO VERDE 240ML - INSUMO;UN;0
BANANA COMPRA;KG;0
MORANGO  COMPRA;KG;0
GELATO MORANGO;KG;0
GELATO AÇAI ZERO;KG;0
GELATO LIMAO SICILIANO;KG;0
GELATO MILHO VERDE;KG;0
CAFE TRUFADO 240ML - INSUMO;UN;0
DOCE DE LEITE POTE 240 ML - INSUMO;UN;0
BOMBOM DE BAUNILHA COBERTO COM CHOCOLATE - INSUMO;UN;0
GELATO CREME;KG;0
GRANOLA - INSUMO;KG;0
FAROFA DE PAÇOCA - INSUMO;KG;0
LEITE CONDENSADO - INSUMO;KG;0
CALDA DE MARACUJA - INSUMO;KG;0
CALDA DE FRUTAS VERMELHAS - INSUMO;KG;0
CALDA DE AMARENA - INSUMO;KG;0
CALDA DE BANANA CARAMELIZADA - INSUMO;KG;0
LEITE EM PÓ - INSUMO;KG;0
MEL - INSUMO;KG;0
CARAMELO SALGADO POTE 240 ML - INSUMO;UN;0
MANGA ZERO 240ML - INSUMO;UN;0
PISTACHE POTE 240 ML - INSUMO;UN;0
AÇAI NATURAL POTE 250 ML - INSUMO;UN;0
GELATO PISTACHE;KG;0
GELATO CARAMELO SALGADO;KG;0
TANGERINA 240ML - INSUMO;UN;0
CUPUAÇU 240ML - INSUMO;UN;0
TAMPA 300 ML;UN;0
MORANGO 240ML - INSUMO;UN;0
IOGURTE FR VERM ZERO POTE 240 ML - INSUMO;UN;0
AÇAI ZERO 240ML - INSUMO;UN;0
GRANULADO PISTACHE GRANELLATO - INSUMO;KG;0
CALDA DE PISTACHE GANACHE - INSUMO;KG;0
GELATO IOGURTE COM FRUTAS VERMELHAS ZERO;KG;0
BAUNILHA PET GELATO - INSUMO;KG;0
ALFARROBA PET GELATO - INSUMO;KG;0
MORANGO PET GELATO - INSUMO;KG;0
BACON PET GELATO - INSUMO;KG;0
POMAR PET BAUNILHA (EM PÓ) - INSUMO;UN;0
POMAR PET ALFARROBA (EM PÓ) - INSUMO;UN;0
POMAR PET MORANGO (EM PÓ) - INSUMO;UN;0
POMAR PET BACON (EM PÓ) - INSUMO;UN;0
GELATO TANGERINA;KG;0
BOMBOM DE PISTACHE - INSUMO;UN;0
LEITE TIPO A;L;0
MISTURA EM PÓ FROZEN IOGURTE NATURAL;KG;0
MARACUJA 240ML - INSUMO;UN;0
GELATO AÇAÍ NATURAL;KG;0
CAFE - INSUMO;UN;0
CESTO DE CHURROS  - INSUMOS;UN;0
GELATO SPECULOS PREMIUM;KG;0
CALDA DE CARAMELO SALGADO - INSUMO;KG;0
PETIT GATEU - INSUMO;UN;0
WAFFLE INSUMO;UN;0
BOMBOM DE DOCE DE LEITE - INSUMO;UN;0
BOMBOM DE MARACUJA - INSUMO;UN;0
BOMBOM DE CAFE - INSUMO;UN;0
BOMBOM DE BRIGADEIRO - INSUMO;UN;0
BOMBOM DE MORANGO - INSUMO;UN;0
BOMBOM DE CUPUAÇU - INSUMO;UN;0
BOMBOM PROTEICO DE CHOCOLATE- INSUMO;UN;0
CAPPUCCINO - INSUMO;UN;0
COPO CAFE 50ML;UN;0
GELATO MARACUJA;KG;0
CHURROS FORMATO DE CONE - INSUMOS;UN;0
